Room ID,Date,Start,End,Room Type,Department,Year,Status,Day,Course,Instructor
SCB-SF1,2025-01-20,13:00,14:55,Classroom,Computer Science,1,Booked,Monday,CSM 157,K. Owusu-Agyemang
SCB-SF1,2025-01-20,15:00,16:55,Classroom,Computer Science,1,Booked,Monday,CSM 165,K.A Gyamfi
SCB-TF1,2025-01-20,15:00,16:55,Classroom,Computer Science,1,Booked,Monday,MATH 161,M.A. Boateng
SCB-GF1,2025-01-21,08:00,09:55,Classroom,Computer Science,1,Booked,Tuesday,CSM 153,A.A ANING
SCB-SF1,2025-01-21,08:00,09:55,Classroom,Computer Science,1,Booked,Tuesday,CSM 157,K.Owusu-Agyemang
SCB-SF1,2025-01-21,15:00,16:55,Classroom,Computer Science,1,Booked,Tuesday,CSM 151,A.S Gaddafi
SCB-SF8,2025-01-22,08:00,09:55,Classroom,Computer Science,1,Booked,Wednesday,CSM 151,A.S Gaddafi
SCB-GF1,2025-01-22,08:00,09:55,Classroom,Computer Science,1,Booked,Wednesday,CSM 153,A.A ANING
SCB-FF5,2025-01-22,10:30,12:25,Classroom,Computer Science,1,Booked,Wednesday,CS-SEMINAR,All Lecturers
Casely Hayford Room 202,2025-01-22,13:00,14:55,Lecture Hall,Computer Science,1,Booked,Wednesday,ENGL 157,T. Oduro-Kwarteng
ID UNKNOWN,2025-01-22,15:00,15:55,Classroom,Computer Science,1,Booked,Wednesday,CSM 157,K.Owusu-Agyemang
ID UNKNOWN,2025-01-22,16:00,16:55,Classroom,Computer Science,1,Booked,Wednesday,CSM 157,K.Owusu-Agyemang
SCB-GF1,2025-01-23,10:30,12:25,Classroom,Computer Science,1,Booked,Thursday,ENGL 157,T. Oduro-Kwarteng
ID UNKNOWN,2025-01-23,17:00,17:55,Classroom,Computer Science,1,Booked,Thursday,MATH 161,M.A. Boateng
ID UNKNOWN,2025-01-23,18:00,18:55,Classroom,Computer Science,1,Booked,Thursday,MATH 161,M.A. Boateng
SS-NEW AUDITORIUM,2025-01-24,08:00,09:55,Auditorium,Computer Science,1,Booked,Friday,ECON 151,P.O Takyi
